PROMO_ID,PROMO_CODE,DISCOUNT_PERCENT,START_DATE,END_DATE,MAX_DISCOUNT_AMT,TARGET_SEGMENT,TARGET_CITY
1,PROMO_1,40,2023-02-07 16:57:00,2023-02-23 16:57:00,150,Loyal,Delhi
2,PROMO_2,15,2024-01-23 06:19:00,2024-03-08 06:19:00,50,Active,Mumbai
3,PROMO_3,30,2023-03-25 01:58:00,2023-04-26 01:58:00,100,Active,Pune
4,PROMO_4,25,2024-09-19 12:59:00,2024-10-04 12:59:00,50,Loyal,Pune
5,PROMO_5,30,2023-10-04 17:45:00,2023-11-11 17:45:00,75,Churn_Risk,Chennai
6,PROMO_6,20,2024-06-08 15:12:00,2024-06-29 15:12:00,200,Churn_Risk,Delhi
7,PROMO_7,15,2024-12-16 18:52:00,2025-01-03 18:52:00,150,Active,ALL
8,PROMO_8,25,2023-02-04 14:11:00,2023-02-19 14:11:00,150,Churn_Risk,ALL
9,PROMO_9,15,2024-10-08 17:21:00,2024-11-22 17:21:00,200,Active,Hyderabad
10,PROMO_10,30,2024-07-08 03:21:00,2024-07-24 03:21:00,200,Loyal,Pune
11,PROMO_11,40,2023-05-23 08:10:00,2023-06-05 08:10:00,50,Churn_Risk,Delhi
12,PROMO_12,10,2024-03-17 20:22:00,2024-04-16 20:22:00,75,Active,ALL
13,PROMO_13,25,2024-02-21 16:36:00,2024-04-04 16:36:00,200,ALL,ALL
14,PROMO_14,10,2023-03-12 15:21:00,2023-04-24 15:21:00,150,Loyal,ALL
15,PROMO_15,30,2024-02-17 20:32:00,2024-03-13 20:32:00,150,New,Bengaluru
16,PROMO_16,50,2023-07-01 11:03:00,2023-08-02 11:03:00,150,Active,Chennai
17,PROMO_17,25,2024-07-11 12:49:00,2024-07-26 12:49:00,150,Loyal,Mumbai
18,PROMO_18,20,2023-12-24 15:29:00,2024-01-27 15:29:00,200,Active,Hyderabad
19,PROMO_19,15,2024-11-19 21:37:00,2024-12-22 21:37:00,50,ALL,Mumbai
20,PROMO_20,40,2023-12-16 20:34:00,2024-01-01 20:34:00,100,ALL,Bengaluru
21,PROMO_21,25,2024-01-24 23:26:00,2024-02-06 23:26:00,50,Active,ALL
22,PROMO_22,10,2024-02-10 14:11:00,2024-03-21 14:11:00,200,Active,Mumbai
23,PROMO_23,20,2024-09-16 05:55:00,2024-10-09 05:55:00,150,Churn_Risk,Delhi
24,PROMO_24,40,2024-08-20 05:40:00,2024-10-07 05:40:00,75,ALL,Mumbai
25,PROMO_25,30,2023-02-13 13:08:00,2023-03-20 13:08:00,75,ALL,Delhi
26,PROMO_26,50,2024-05-25 06:43:00,2024-06-24 06:43:00,200,Loyal,Bengaluru
27,PROMO_27,50,2023-11-22 07:34:00,2024-01-04 07:34:00,200,Churn_Risk,ALL
28,PROMO_28,10,2023-12-05 12:13:00,2024-01-02 12:13:00,50,Churn_Risk,Bengaluru
29,PROMO_29,30,2023-03-16 14:47:00,2023-04-07 14:47:00,200,Loyal,ALL
30,PROMO_30,50,2024-11-30 09:11:00,2025-01-13 09:11:00,100,New,Mumbai
31,PROMO_31,20,2024-10-27 00:03:00,2024-11-14 00:03:00,200,Active,Pune
32,PROMO_32,25,2024-12-10 04:38:00,2025-02-04 04:38:00,50,Active,Chennai
33,PROMO_33,15,2024-07-24 22:43:00,2024-09-02 22:43:00,75,Churn_Risk,ALL
34,PROMO_34,40,2023-11-28 07:14:00,2023-12-15 07:14:00,150,Active,Pune
35,PROMO_35,50,2023-03-07 06:23:00,2023-03-16 06:23:00,100,Churn_Risk,Hyderabad
36,PROMO_36,20,2023-02-18 15:10:00,2023-03-22 15:10:00,150,Churn_Risk,Chennai
37,PROMO_37,15,2024-04-06 04:32:00,2024-05-23 04:32:00,100,Loyal,Delhi
38,PROMO_38,25,2024-06-17 10:38:00,2024-07-19 10:38:00,75,New,Hyderabad
39,PROMO_39,10,2023-11-09 17:05:00,2023-11-30 17:05:00,50,Active,Mumbai
40,PROMO_40,40,2023-03-22 09:10:00,2023-04-07 09:10:00,75,Active,Delhi
